2025-08-19 02:45:24,465 INFO    MainThread:9827 [wandb_init.py:setup_run_log_directory():703] Logging user logs to /Users/shirshendusekharmondal/Desktop/work/Deep_Learning/DNN/wandb/offline-run-20250819_024524-iwdod73n/logs/debug.log
2025-08-19 02:45:24,466 INFO    MainThread:9827 [wandb_init.py:setup_run_log_directory():704] Logging internal logs to /Users/shirshendusekharmondal/Desktop/work/Deep_Learning/DNN/wandb/offline-run-20250819_024524-iwdod73n/logs/debug-internal.log
2025-08-19 02:45:24,466 INFO    MainThread:9827 [wandb_init.py:init():830] calling init triggers
2025-08-19 02:45:24,466 INFO    MainThread:9827 [wandb_init.py:init():835] wandb.init called with sweep_config: {}
config: {'framework': 'PyTorch', 'batch_size': 8, 'epochs': 3, '_wandb': {}}
2025-08-19 02:45:24,483 INFO    MainThread:9827 [wandb_init.py:init():871] starting backend
2025-08-19 02:45:24,483 INFO    MainThread:9827 [wandb_init.py:init():874] sending inform_init request
2025-08-19 02:45:24,489 INFO    MainThread:9827 [wandb_init.py:init():882] backend started and connected
2025-08-19 02:45:24,501 INFO    MainThread:9827 [wandb_run.py:_label_probe_notebook():1318] probe notebook
2025-08-19 02:45:24,501 INFO    MainThread:9827 [wandb_run.py:_label_probe_notebook():1328] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2025-08-19 02:45:24,501 INFO    MainThread:9827 [wandb_init.py:init():953] updated telemetry
2025-08-19 02:45:24,507 INFO    MainThread:9827 [wandb_init.py:init():977] communicating run to backend with 90.0 second timeout
2025-08-19 02:45:24,708 INFO    MainThread:9827 [wandb_init.py:init():1029] starting run threads in backend
2025-08-19 02:45:25,028 INFO    MainThread:9827 [wandb_run.py:_console_start():2494] atexit reg
2025-08-19 02:45:25,028 INFO    MainThread:9827 [wandb_run.py:_redirect():2342] redirect: wrap_raw
2025-08-19 02:45:25,028 INFO    MainThread:9827 [wandb_run.py:_redirect():2411] Wrapping output streams.
2025-08-19 02:45:25,028 INFO    MainThread:9827 [wandb_run.py:_redirect():2434] Redirects installed.
2025-08-19 02:45:25,028 INFO    MainThread:9827 [wandb_init.py:init():1075] run started, returning control to user process
